(1,10)(2,4)(3,17)(5,24)(6,22)(7,21)(8,19)(9,41)(11,30)(12,13)(14,27)(15,29)(16,38)(18,44)(20,28)(23,34)(25,43)(26,31)(32,39)(33,42)(35,48)(36,37)(40,47)(45,46)
(1,41)(2,28)(3,24)(4,20)(5,17)(6,44)(7,34)(8,38)(9,10)(11,27)(12,26)(13,31)(14,30)(15,43)(16,19)(18,22)(21,23)(25,29)(32,48)(33,47)(35,39)(36,46)(37,45)(40,42)
(1,34)(2,35)(3,8)(4,21)(5,25)(6,19)(7,32)(9,28)(10,47)(11,37)(12,42)(13,48)(14,43)(15,16)(17,18)(20,23)(22,36)(24,38)(26,40)(27,45)(29,46)(30,44)(31,41)(33,39)
(1,15)(2,24)(3,33)(4,7)(5,27)(6,32)(8,36)(9,25)(10,29)(11,46)(12,16)(13,20)(14,26)(17,38)(18,35)(19,21)(22,39)(23,30)(28,45)(31,40)(34,42)(37,47)(41,43)(44,48)
(1,15)(2,21)(3,16)(4,5)(6,32)(7,8)(9,25)(10,29)(11,34)(12,28)(13,38)(14,24)(17,42)(18,35)(19,37)(20,46)(22,39)(23,33)(26,47)(27,31)(30,45)(36,40)(41,43)(44,48)
(1,13)(2,10)(3,8)(4,21)(5,22)(6,14)(7,41)(9,33)(11,37)(12,42)(15,30)(16,44)(17,29)(18,46)(19,43)(20,23)(24,38)(25,36)(26,40)(27,45)(28,39)(31,32)(34,48)(35,47)
(1,15)(2,26)(3,30)(4,36)(5,40)(6,32)(7,27)(8,31)(9,25)(10,29)(11,13)(12,33)(14,37)(16,45)(17,20)(18,35)(19,24)(21,47)(22,39)(23,28)(34,38)(41,43)(42,46)(44,48)
(1,45)(2,5)(3,48)(4,39)(6,27)(7,16)(8,43)(9,40)(10,42)(11,44)(12,22)(13,14)(15,38)(17,28)(18,26)(19,34)(20,35)(21,29)(23,25)(24,32)(30,31)(33,46)(36,47)(37,41)
(1,36)(2,44)(3,8)(4,21)(5,48)(6,33)(7,18)(9,19)(10,30)(11,37)(12,42)(13,22)(14,39)(15,47)(16,35)(17,41)(20,23)(24,38)(25,34)(26,40)(27,45)(28,43)(29,31)(32,46)
(1,14)(2,18)(3,20)(4,24)(5,6)(7,35)(8,23)(9,13)(10,31)(11,26)(12,27)(15,46)(16,32)(17,44)(19,48)(21,38)(22,28)(25,33)(29,47)(30,41)(34,39)(36,43)(37,40)(42,45)
(1,26)(2,5)(3,18)(4,44)(6,20)(7,16)(8,35)(9,11)(10,27)(12,41)(13,14)(15,40)(17,28)(19,34)(21,48)(22,24)(23,32)(25,37)(29,45)(30,31)(33,46)(36,47)(38,39)(42,43)
(1,12)(2,17)(3,22)(4,6)(5,28)(7,19)(8,39)(9,27)(10,11)(13,30)(14,31)(15,42)(16,34)(18,24)(20,44)(21,32)(23,48)(25,45)(26,41)(29,37)(33,36)(35,38)(40,43)(46,47)
(1,10)(2,27)(3,34)(4,19)(5,26)(6,22)(7,24)(8,47)(9,41)(11,28)(12,17)(13,45)(14,40)(15,29)(16,20)(18,44)(21,36)(23,46)(25,43)(30,42)(31,37)(32,39)(33,38)(35,48)
(1,32)(2,28)(3,37)(4,42)(5,17)(6,15)(7,34)(8,11)(9,35)(10,39)(12,21)(13,31)(14,30)(16,19)(18,25)(20,40)(22,29)(23,26)(24,45)(27,38)(33,47)(36,46)(41,48)(43,44)
(1,37)(2,17)(3,32)(4,35)(5,28)(6,11)(7,19)(8,15)(9,42)(10,40)(12,18)(13,30)(14,31)(16,34)(20,39)(21,25)(22,26)(23,29)(24,48)(27,44)(33,36)(38,43)(41,45)(46,47)
(1,10)(2,40)(3,46)(4,47)(5,37)(6,22)(7,26)(8,14)(9,41)(11,16)(12,34)(13,23)(15,29)(17,45)(18,44)(19,27)(20,33)(21,31)(24,36)(25,43)(28,42)(30,38)(32,39)(35,48)
(1,32)(2,33)(3,24)(4,20)(5,46)(6,15)(7,13)(8,38)(9,35)(10,39)(11,27)(12,26)(14,16)(17,36)(18,25)(19,30)(21,23)(22,29)(28,47)(31,34)(37,45)(40,42)(41,48)(43,44)
(1,9)(2,38)(3,31)(4,30)(5,23)(6,18)(7,45)(8,28)(10,41)(11,47)(12,36)(13,24)(14,20)(15,25)(16,40)(17,21)(19,42)(22,44)(26,46)(27,33)(29,43)(32,35)(34,37)(39,48)
(1,30)(2,22)(3,4)(5,44)(6,17)(7,39)(8,21)(9,31)(10,13)(11,12)(14,41)(15,36)(16,48)(18,28)(19,32)(20,24)(23,38)(25,47)(26,27)(29,33)(34,35)(37,42)(40,45)(43,46)
(1,16)(2,25)(3,4)(5,15)(6,46)(7,9)(8,21)(10,34)(11,12)(13,35)(14,32)(17,43)(18,33)(19,41)(20,24)(22,47)(23,38)(26,27)(28,29)(30,48)(31,39)(36,44)(37,42)(40,45)
(1,7)(2,9)(3,11)(4,12)(5,18)(6,16)(8,37)(10,33)(13,41)(14,44)(15,19)(17,25)(20,26)(21,42)(22,46)(23,40)(24,27)(28,35)(29,36)(30,43)(31,48)(32,34)(38,45)(39,47)
(1,31)(2,39)(3,11)(4,12)(5,29)(6,30)(7,48)(8,37)(9,47)(10,28)(13,32)(14,15)(16,43)(17,22)(18,36)(19,44)(20,26)(21,42)(23,40)(24,27)(25,46)(33,35)(34,41)(38,45)
(1,3)(2,5)(4,9)(6,8)(7,16)(10,20)(11,15)(12,25)(13,14)(17,28)(18,21)(19,34)(22,23)(24,41)(26,29)(27,43)(30,31)(32,37)(33,46)(35,42)(36,47)(38,44)(39,40)(45,48)
(1,6)(2,23)(3,14)(4,46)(5,20)(7,38)(8,13)(9,18)(10,22)(11,31)(12,47)(15,32)(16,24)(17,40)(19,45)(21,33)(25,35)(26,28)(27,34)(29,39)(30,37)(36,42)(41,44)(43,48)
(1,17)(2,6)(3,11)(4,12)(5,32)(7,22)(8,37)(9,30)(10,19)(13,18)(14,35)(15,28)(16,39)(20,26)(21,42)(23,40)(24,27)(25,31)(29,34)(33,44)(36,41)(38,45)(43,47)(46,48)
(1,46)(2,43)(3,11)(4,12)(5,41)(6,47)(7,25)(8,37)(9,16)(10,14)(13,29)(15,33)(17,48)(18,34)(19,35)(20,26)(21,42)(22,31)(23,40)(24,27)(28,44)(30,39)(32,36)(38,45)
(1,9)(2,20)(3,5)(4,28)(6,18)(7,23)(8,16)(10,41)(11,14)(12,31)(13,26)(15,25)(17,24)(19,38)(21,34)(22,44)(27,30)(29,43)(32,35)(33,40)(36,45)(37,46)(39,48)(42,47)
(1,9)(2,42)(3,36)(4,33)(5,45)(6,18)(7,12)(8,30)(10,41)(11,19)(13,21)(14,38)(15,25)(16,27)(17,37)(20,47)(22,44)(23,31)(24,46)(26,34)(28,40)(29,43)(32,35)(39,48)
(1,10)(2,8)(3,13)(4,14)(5,21)(6,22)(7,37)(9,41)(11,33)(12,46)(15,29)(16,42)(17,23)(18,44)(19,40)(20,30)(24,31)(25,43)(26,36)(27,47)(28,38)(32,39)(34,45)(35,48)
(1,9)(2,11)(3,7)(4,16)(5,12)(6,18)(8,33)(10,41)(13,37)(14,42)(15,25)(17,26)(19,20)(21,46)(22,44)(23,36)(24,34)(27,28)(29,43)(30,40)(31,45)(32,35)(38,47)(39,48)
(1,6)(2,45)(3,47)(4,34)(5,38)(7,42)(8,46)(9,18)(10,22)(11,36)(12,19)(13,40)(14,23)(15,32)(16,21)(17,27)(20,31)(24,28)(25,35)(26,30)(29,39)(33,37)(41,44)(43,48)
(1,15)(2,37)(3,28)(4,31)(5,8)(6,32)(7,40)(9,25)(10,29)(11,17)(12,30)(13,42)(14,21)(16,23)(18,35)(19,26)(20,34)(22,39)(24,47)(27,36)(33,45)(38,46)(41,43)(44,48)
(1,2)(3,4)(5,10)(6,7)(8,21)(9,17)(11,12)(13,15)(14,29)(16,22)(18,19)(20,24)(23,38)(25,30)(26,27)(28,41)(31,43)(32,33)(34,44)(35,36)(37,42)(39,46)(40,45)(47,48)
(1,6)(2,12)(3,19)(4,17)(5,42)(7,11)(8,34)(9,18)(10,22)(13,27)(14,45)(15,32)(16,37)(20,36)(21,28)(23,47)(24,30)(25,35)(26,33)(29,39)(31,38)(40,46)(41,44)(43,48)
(1,6)(2,3)(4,13)(5,11)(7,20)(8,17)(9,18)(10,22)(12,14)(15,32)(16,26)(19,23)(21,30)(24,33)(25,35)(27,46)(28,37)(29,39)(31,42)(34,40)(36,38)(41,44)(43,48)(45,47)
(1,47)(2,48)(3,4)(5,35)(6,31)(7,43)(8,21)(9,46)(10,36)(11,12)(13,44)(14,18)(15,34)(16,25)(17,39)(19,29)(20,24)(22,30)(23,38)(26,27)(28,32)(33,41)(37,42)(40,45)
(1,21)(2,5)(3,29)(4,15)(6,42)(7,16)(8,10)(9,38)(11,39)(12,32)(13,14)(17,28)(18,45)(19,34)(20,43)(22,37)(23,41)(24,25)(26,48)(27,35)(30,31)(33,46)(36,47)(40,44)
(1,5)(2,15)(3,8)(4,21)(6,28)(7,29)(9,14)(10,16)(11,37)(12,42)(13,25)(17,32)(18,31)(19,39)(20,23)(22,34)(24,38)(26,40)(27,45)(30,35)(33,43)(36,48)(41,46)(44,47)
(1,40)(2,7)(3,44)(4,48)(5,16)(6,37)(8,22)(9,26)(10,23)(11,18)(12,35)(13,33)(14,46)(15,45)(17,19)(20,41)(21,39)(24,43)(25,27)(28,34)(29,38)(30,36)(31,47)(32,42)
(1,23)(2,17)(3,25)(4,43)(5,28)(6,40)(7,19)(8,9)(10,38)(11,35)(12,48)(13,30)(14,31)(15,20)(16,34)(18,37)(21,41)(22,45)(24,29)(26,32)(27,39)(33,36)(42,44)(46,47)
(1,28)(2,41)(3,20)(4,24)(5,9)(6,34)(7,44)(8,23)(10,17)(11,26)(12,27)(13,43)(14,25)(15,31)(16,18)(19,22)(21,38)(29,30)(32,47)(33,48)(35,46)(36,39)(37,40)(42,45)
(1,33)(2,32)(3,20)(4,24)(5,39)(6,13)(7,15)(8,23)(9,36)(10,46)(11,26)(12,27)(14,22)(16,29)(17,35)(18,30)(19,25)(21,38)(28,48)(31,44)(34,43)(37,40)(41,47)(42,45)
(1,11)(2,7)(3,9)(4,18)(5,16)(6,12)(8,41)(10,37)(13,33)(14,46)(15,26)(17,19)(20,25)(21,44)(22,42)(23,43)(24,35)(27,32)(28,34)(29,40)(30,36)(31,47)(38,48)(39,45)
(1,19)(2,29)(3,20)(4,24)(5,43)(6,36)(7,10)(8,23)(9,34)(11,26)(12,27)(13,39)(14,48)(15,17)(16,41)(18,47)(21,38)(22,33)(25,28)(30,32)(31,35)(37,40)(42,45)(44,46)
(1,24)(2,17)(3,41)(4,10)(5,28)(6,38)(7,19)(8,44)(9,20)(11,43)(12,29)(13,30)(14,31)(15,27)(16,34)(18,23)(21,22)(25,26)(32,45)(33,36)(35,40)(37,48)(39,42)(46,47)
(1,8)(2,13)(3,10)(4,22)(5,14)(6,21)(7,33)(9,37)(11,41)(12,44)(15,23)(16,46)(17,30)(18,42)(19,36)(20,29)(24,39)(25,40)(26,43)(27,48)(28,31)(32,38)(34,47)(35,45)
(1,27)(2,13)(3,35)(4,25)(5,14)(6,26)(7,33)(8,48)(9,24)(10,45)(11,32)(12,15)(16,46)(17,30)(18,20)(19,36)(21,43)(22,40)(23,44)(28,31)(29,42)(34,47)(37,39)(38,41)
(1,42)(2,13)(3,43)(4,41)(5,14)(6,45)(7,33)(8,29)(9,12)(10,21)(11,25)(15,37)(16,46)(17,30)(18,27)(19,36)(20,48)(22,38)(23,39)(24,44)(26,35)(28,31)(32,40)(34,47)
(1,20)(2,13)(3,6)(4,32)(5,14)(7,33)(8,18)(9,23)(10,26)(11,22)(12,39)(15,24)(16,46)(17,30)(19,36)(21,35)(25,38)(27,29)(28,31)(34,47)(37,44)(40,41)(42,48)(43,45)
(1,38)(2,7)(3,39)(4,29)(5,16)(6,23)(8,32)(9,45)(10,24)(11,48)(12,43)(13,33)(14,46)(15,21)(17,19)(18,40)(20,22)(25,42)(26,44)(27,41)(28,34)(30,36)(31,47)(35,37)
(1,41)(2,33)(3,37)(4,42)(5,46)(6,44)(7,13)(8,11)(9,10)(12,21)(14,16)(15,43)(17,36)(18,22)(19,30)(20,40)(23,26)(24,45)(25,29)(27,38)(28,47)(31,34)(32,48)(35,39)
(1,4)(2,7)(3,15)(5,16)(6,24)(8,25)(9,21)(10,12)(11,29)(13,33)(14,46)(17,19)(18,38)(20,32)(22,27)(23,35)(26,39)(28,34)(30,36)(31,47)(37,43)(40,48)(41,42)(44,45)
(1,18)(2,19)(3,42)(4,37)(5,36)(8,21)(10,35)(11,12)(13,34)(14,47)(15,44)(16,33)(20,45)(22,32)(23,38)(24,40)(25,41)(26,27)(28,30)(29,48)
(1,22)(2,34)(3,45)(4,27)(5,16)(7,28)(8,40)(9,39)(11,42)(13,47)(14,46)(15,44)(17,19)(18,32)(20,38)(21,26)(25,48)(29,41)(30,36)(31,33)
(1,22)(2,13)(4,8)(5,30)(7,33)(9,39)(11,20)(12,23)(14,17)(15,44)(16,36)(18,32)(19,46)(24,37)(25,48)(27,40)(28,31)(29,41)(34,47)(38,42)
(1,13)(2,6)(4,20)(5,22)(7,32)(9,30)(10,14)(12,26)(15,33)(16,39)(17,18)(19,35)(21,23)(25,36)(28,44)(29,46)(31,41)(34,48)(40,42)(43,47)
(1,38)(3,43)(4,29)(5,17)(6,45)(8,41)(9,23)(10,21)(11,48)(12,39)(14,30)(15,24)(16,19)(18,40)(20,25)(22,42)(26,35)(27,32)(36,46)(37,44)
(1,3)(4,6)(7,13)(8,9)(10,11)(12,22)(14,16)(15,20)(18,21)(19,30)(23,25)(24,32)(26,29)(27,39)(31,34)(35,38)(37,41)(40,43)(42,44)(45,48)
(1,28)(2,32)(3,37)(4,42)(5,15)(6,17)(7,39)(9,31)(10,34)(13,35)(14,25)(16,29)(18,30)(19,22)(20,40)(24,45)(33,48)(36,44)(41,47)(43,46)
(1,21)(3,29)(4,10)(6,38)(7,13)(8,15)(9,42)(11,43)(12,41)(14,16)(18,45)(19,30)(20,39)(22,24)(23,32)(25,37)(26,48)(27,44)(31,34)(35,40)
(2,40)(3,31)(4,47)(5,23)(6,15)(7,45)(8,14)(11,30)(12,36)(13,37)(16,38)(17,26)(18,25)(19,27)(20,28)(21,46)(22,29)(24,34)(33,42)(43,44)
(2,4)(3,7)(5,12)(6,15)(8,19)(11,16)(13,24)(14,27)(17,21)(18,25)(20,33)(22,29)(23,36)(26,46)(28,42)(30,38)(31,45)(34,37)(40,47)(43,44)
(1,41)(2,21)(3,30)(4,13)(5,38)(6,44)(7,42)(8,17)(11,36)(12,33)(14,24)(15,43)(16,45)(19,37)(20,31)(23,28)(26,47)(27,46)(32,48)(34,40)
(1,41)(2,26)(3,16)(4,34)(5,11)(6,44)(7,20)(8,46)(12,28)(13,40)(14,37)(15,43)(17,27)(19,24)(21,47)(23,33)(30,45)(31,42)(32,48)(36,38)
(2,8)(3,5)(4,14)(6,15)(7,23)(11,28)(12,31)(13,21)(16,20)(17,37)(18,25)(19,40)(22,29)(24,46)(26,34)(27,47)(30,42)(33,38)(36,45)(43,44)
(2,27)(3,36)(4,19)(5,45)(6,15)(7,12)(8,47)(11,33)(13,26)(14,40)(16,42)(17,24)(18,25)(20,30)(21,34)(22,29)(23,31)(28,38)(37,46)(43,44)
(1,44)(2,30)(3,21)(5,36)(6,41)(7,31)(9,18)(10,22)(11,38)(12,24)(14,33)(15,48)(16,47)(19,28)(20,42)(23,37)(25,35)(26,45)(29,39)(32,43)
(1,15)(2,30)(3,26)(4,40)(5,36)(6,32)(7,31)(8,27)(9,29)(10,25)(12,37)(14,33)(16,47)(18,39)(19,28)(21,45)(22,35)(23,24)(41,43)(44,48)
(2,45)(3,47)(4,36)(5,40)(7,27)(8,31)(9,10)(11,34)(12,19)(13,38)(14,23)(16,26)(17,42)(18,22)(20,46)(21,30)(24,33)(25,29)(28,37)(35,39)
(3,4)(5,7)(6,10)(8,12)(9,15)(11,21)(13,17)(14,19)(18,29)(20,24)(23,27)(26,38)(28,33)(31,36)(32,41)(34,46)(35,43)(37,42)(39,44)(40,45)
(1,15)(2,16)(3,21)(6,32)(9,29)(10,25)(11,38)(12,24)(13,34)(14,28)(17,46)(18,39)(19,33)(20,42)(22,35)(23,37)(26,45)(30,47)(41,43)(44,48)
(1,44)(2,16)(3,26)(4,40)(6,41)(8,27)(9,18)(10,22)(12,37)(13,34)(14,28)(15,48)(17,46)(19,33)(21,45)(23,24)(25,35)(29,39)(30,47)(32,43)
(1,39)(2,16)(3,45)(4,38)(6,22)(8,42)(9,48)(10,32)(11,40)(12,23)(13,34)(14,28)(15,29)(17,46)(18,44)(19,33)(20,27)(25,43)(30,47)(35,41)
(1,10)(3,21)(5,13)(6,29)(7,17)(9,41)(11,38)(12,24)(15,22)(16,30)(18,43)(20,42)(23,37)(25,44)(26,45)(28,33)(31,46)(32,39)(34,36)(35,48)
(1,10)(2,47)(3,26)(4,40)(5,34)(6,29)(7,46)(8,27)(9,41)(12,37)(13,36)(14,19)(15,22)(17,31)(18,43)(21,45)(23,24)(25,44)(32,39)(35,48)
(1,29)(3,38)(4,21)(5,7)(6,43)(8,24)(9,39)(11,45)(12,42)(13,17)(14,19)(18,48)(20,23)(22,41)(25,32)(26,40)(27,37)(28,33)(31,36)(34,46)
(1,18)(3,11)(4,26)(5,7)(8,37)(10,35)(12,20)(13,17)(14,19)(15,44)(21,40)(22,32)(23,42)(24,27)(25,41)(28,33)(29,48)(31,36)(34,46)(38,45)
(1,9)(2,30)(3,45)(4,38)(5,36)(6,25)(7,31)(8,42)(10,41)(11,40)(12,23)(14,33)(15,18)(16,47)(19,28)(20,27)(22,43)(29,44)(32,35)(39,48)
(1,9)(2,16)(4,11)(6,25)(8,20)(10,41)(13,34)(14,28)(15,18)(17,46)(19,33)(21,26)(22,43)(24,37)(27,42)(29,44)(30,47)(32,35)(38,40)(39,48)
(1,35)(2,47)(3,21)(5,34)(6,18)(7,46)(9,32)(10,48)(11,38)(12,24)(13,36)(14,19)(15,25)(17,31)(20,42)(22,44)(23,37)(26,45)(29,43)(39,41)
(1,35)(3,26)(4,40)(5,13)(6,18)(7,17)(8,27)(9,32)(10,48)(12,37)(15,25)(16,30)(21,45)(22,44)(23,24)(28,33)(29,43)(31,46)(34,36)(39,41)
(1,26)(3,18)(4,35)(6,11)(7,13)(8,44)(9,20)(10,40)(12,32)(14,16)(15,27)(19,30)(21,48)(22,37)(23,41)(24,25)(29,45)(31,34)(38,43)(39,42)
(1,46)(2,35)(3,24)(5,32)(6,14)(7,25)(8,38)(9,33)(10,47)(11,27)(13,18)(15,16)(17,48)(19,43)(22,31)(28,39)(29,34)(30,44)(36,41)(37,45)
(1,41)(2,24)(3,28)(4,17)(5,20)(6,44)(7,38)(8,34)(11,31)(12,30)(13,27)(14,26)(15,43)(16,23)(19,21)(32,48)(33,45)(36,42)(37,47)(40,46)
(1,27)(2,28)(3,44)(4,22)(6,24)(7,34)(8,48)(9,26)(10,12)(11,41)(13,31)(15,45)(18,20)(21,39)(23,35)(25,40)(29,42)(32,38)(33,47)(37,43)
(1,48)(3,45)(4,40)(6,43)(8,27)(9,39)(10,35)(11,38)(12,23)(15,44)(18,29)(20,42)(21,26)(22,25)(24,37)(32,41)
(1,48)(2,47)(5,36)(6,43)(7,31)(9,39)(10,35)(13,34)(14,19)(15,44)(16,30)(17,46)(18,29)(22,25)(28,33)(32,41)
(2,47)(3,45)(4,40)(5,36)(7,31)(8,27)(11,38)(12,23)(13,34)(14,19)(16,30)(17,46)(20,42)(21,26)(24,37)(28,33)
(1,28,26)(2,12,32)(3,22,30)(4,39,13)(5,27,15)(6,17,11)(7,42,35)(8,44,36)(9,34,40)(10,31,20)(14,24,29)(16,45,25)(18,19,37)(21,48,33)(23,41,47)(38,43,46)
(1,38,13)(2,6,45)(3,47,43)(4,46,25)(5,18,42)(7,32,27)(8,31,41)(9,21,14)(10,23,30)(11,34,48)(12,16,35)(15,24,33)(17,22,40)(19,39,26)(20,36,29)(28,44,37)
(1,19,12)(2,24,22)(3,29,28)(4,10,17)(5,20,39)(6,7,27)(8,43,31)(9,36,42)(11,15,34)(13,38,44)(14,23,48)(16,26,32)(18,33,45)(21,41,30)(25,47,37)(35,46,40)
(1,13,38)(2,45,6)(3,43,47)(4,25,46)(5,42,18)(7,27,32)(8,41,31)(9,14,21)(10,30,23)(11,48,34)(12,35,16)(15,33,24)(17,40,22)(19,26,39)(20,29,36)(28,37,44)
(1,12,19)(2,22,24)(3,28,29)(4,17,10)(5,39,20)(6,27,7)(8,31,43)(9,42,36)(11,34,15)(13,44,38)(14,48,23)(16,32,26)(18,45,33)(21,30,41)(25,37,47)(35,40,46)
(1,14,23)(2,24,25)(3,18,28)(4,35,17)(5,20,9)(6,31,8)(7,27,43)(10,46,40)(11,44,34)(12,48,19)(13,38,15)(16,26,41)(21,32,30)(22,47,37)(29,33,45)(36,42,39)
(1,23,14)(2,25,24)(3,28,18)(4,17,35)(5,9,20)(6,8,31)(7,43,27)(10,40,46)(11,34,44)(12,19,48)(13,15,38)(16,41,26)(21,30,32)(22,37,47)(29,45,33)(36,39,42)
(1,38,34)(2,43,3)(4,17,25)(5,29,20)(6,45,47)(7,41,8)(9,21,19)(10,23,16)(11,13,48)(12,30,35)(14,39,26)(15,24,28)(18,42,36)(22,40,46)(27,31,32)(33,44,37)
(1,34,38)(2,3,43)(4,25,17)(5,20,29)(6,47,45)(7,8,41)(9,19,21)(10,16,23)(11,48,13)(12,35,30)(14,26,39)(15,28,24)(18,36,42)(22,46,40)(27,32,31)(33,37,44)
(1,11,13)(2,6,3)(4,17,22)(5,18,20)(7,32,8)(9,26,14)(10,12,30)(15,37,33)(16,35,23)(19,39,21)(24,28,44)(25,40,46)(27,31,41)(29,42,36)(34,48,38)(43,45,47)
(1,13,11)(2,3,6)(4,22,17)(5,20,18)(7,8,32)(9,14,26)(10,30,12)(15,33,37)(16,23,35)(19,21,39)(24,44,28)(25,46,40)(27,41,31)(29,36,42)(34,38,48)(43,47,45)
(1,45,2)(3,47,48)(4,36,43)(5,6,40)(7,9,38)(8,34,35)(10,27,13)(11,31,39)(12,30,29)(14,22,26)(15,42,17)(16,18,23)(19,25,21)(20,46,44)(24,33,41)(28,32,37)
(1,2,45)(3,48,47)(4,43,36)(5,40,6)(7,38,9)(8,35,34)(10,13,27)(11,39,31)(12,29,30)(14,26,22)(15,17,42)(16,23,18)(19,21,25)(20,44,46)(24,41,33)(28,37,32)
(1,3,47)(2,48,45)(4,36,6)(5,43,40)(7,39,38)(8,34,10)(9,11,31)(12,30,18)(13,35,27)(14,25,26)(15,20,46)(16,29,23)(17,44,42)(19,22,21)(24,33,32)(28,41,37)
(1,47,3)(2,45,48)(4,6,36)(5,40,43)(7,38,39)(8,10,34)(9,31,11)(12,18,30)(13,27,35)(14,26,25)(15,46,20)(16,23,29)(17,42,44)(19,21,22)(24,32,33)(28,37,41)
(1,19,23)(2,37,22)(3,18,33)(4,35,46)(5,42,39)(6,7,8)(9,36,20)(10,17,40)(11,44,13)(12,48,14)(15,34,38)(16,21,32)(24,25,47)(26,41,30)(27,43,31)(28,45,29)
(1,23,19)(2,22,37)(3,33,18)(4,46,35)(5,39,42)(6,8,7)(9,20,36)(10,40,17)(11,13,44)(12,14,48)(15,38,34)(16,32,21)(24,47,25)(26,30,41)(27,31,43)(28,29,45)
(1,14,12)(2,37,25)(3,29,33)(4,10,46)(5,42,9)(6,31,27)(7,8,43)(11,15,13)(16,21,41)(17,40,35)(18,28,45)(19,23,48)(20,39,36)(22,47,24)(26,32,30)(34,38,44)
(1,40,7)(2,15,23)(3,30,39)(4,31,48)(5,25,38)(6,26,33)(8,17,29)(9,45,16)(10,37,19)(11,36,22)(12,47,44)(13,32,20)(14,35,24)(18,27,46)(21,28,43)(34,41,42)
(1,12,14)(2,25,37)(3,33,29)(4,46,10)(5,9,42)(6,27,31)(7,43,8)(11,13,15)(16,41,21)(17,35,40)(18,45,28)(19,48,23)(20,36,39)(22,24,47)(26,30,32)(34,44,38)
(1,3,2)(4,5,6)(7,9,11)(8,13,10)(12,16,18)(14,22,21)(15,20,17)(19,25,26)(23,30,29)(24,28,32)(27,34,35)(31,39,38)(33,41,37)(36,43,40)(42,46,44)(45,47,48)
(1,2,3)(4,6,5)(7,11,9)(8,10,13)(12,18,16)(14,21,22)(15,17,20)(19,26,25)(23,29,30)(24,32,28)(27,35,34)(31,38,39)(33,37,41)(36,40,43)(42,44,46)(45,48,47)
(1,45,47)(2,48,3)(4,5,43)(6,40,36)(7,39,11)(8,13,35)(9,38,31)(10,27,34)(12,16,29)(14,25,21)(15,42,46)(17,44,20)(18,23,30)(19,22,26)(24,28,41)(32,37,33)
(1,7,40)(2,23,15)(3,39,30)(4,48,31)(5,38,25)(6,33,26)(8,29,17)(9,16,45)(10,19,37)(11,22,36)(12,44,47)(13,20,32)(14,24,35)(18,46,27)(21,43,28)(34,42,41)
(1,47,45)(2,3,48)(4,43,5)(6,36,40)(7,11,39)(8,35,13)(9,31,38)(10,34,27)(12,29,16)(14,21,25)(15,46,42)(17,20,44)(18,30,23)(19,26,22)(24,41,28)(32,33,37)
(1,37,30)(2,18,21)(3,19,41)(4,7,44)(5,35,38)(6,42,13)(8,17,9)(10,11,36)(12,33,22)(14,32,45)(15,40,31)(16,48,24)(20,34,43)(23,28,25)(26,47,29)(27,46,39)
(1,30,37)(2,21,18)(3,41,19)(4,44,7)(5,38,35)(6,13,42)(8,9,17)(10,36,11)(12,22,33)(14,45,32)(15,31,40)(16,24,48)(20,43,34)(23,25,28)(26,29,47)(27,39,46)
(1,24,16)(2,29,21)(3,19,32)(4,7,15)(5,10,38)(6,20,34)(8,17,39)(9,27,46)(11,36,35)(12,33,25)(13,43,42)(14,41,45)(18,26,47)(22,23,28)(30,48,37)(31,44,40)
(1,16,24)(2,21,29)(3,32,19)(4,15,7)(5,38,10)(6,34,20)(8,39,17)(9,46,27)(11,35,36)(12,25,33)(13,42,43)(14,45,41)(18,47,26)(22,28,23)(30,37,48)(31,40,44)
(1,33,21)(2,12,41)(3,25,30)(4,9,13)(5,27,44)(6,46,38)(7,42,10)(8,15,36)(11,43,17)(14,24,18)(16,45,22)(19,37,29)(20,35,31)(23,32,47)(26,48,28)(34,40,39)
(1,21,33)(2,41,12)(3,30,25)(4,13,9)(5,44,27)(6,38,46)(7,10,42)(8,36,15)(11,17,43)(14,18,24)(16,22,45)(19,29,37)(20,31,35)(23,47,32)(26,28,48)(34,39,40)
(1,34,11)(2,45,43)(3,6,47)(4,22,46)(5,42,29)(7,27,41)(8,32,31)(9,19,26)(10,16,12)(13,38,48)(14,21,39)(15,28,37)(17,40,25)(18,36,20)(23,35,30)(24,44,33)
(1,26,28)(2,32,12)(3,30,22)(4,13,39)(5,15,27)(6,11,17)(7,35,42)(8,36,44)(9,40,34)(10,20,31)(14,29,24)(16,25,45)(18,37,19)(21,33,48)(23,47,41)(38,46,43)
(1,24,30)(2,18,26)(3,14,32)(4,31,15)(5,35,11)(6,20,13)(7,44,40)(8,46,39)(9,27,17)(10,38,36)(12,28,25)(16,48,37)(19,41,45)(21,47,29)(22,23,33)(34,43,42)
(1,30,24)(2,26,18)(3,32,14)(4,15,31)(5,11,35)(6,13,20)(7,40,44)(8,39,46)(9,17,27)(10,36,38)(12,25,28)(16,37,48)(19,45,41)(21,29,47)(22,33,23)(34,42,43)
(1,37,16)(2,29,26)(3,14,41)(4,31,44)(5,10,11)(6,42,34)(7,15,40)(8,46,9)(12,28,22)(13,43,20)(17,39,27)(18,21,47)(19,32,45)(23,33,25)(24,30,48)(35,38,36)
