(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,29,61,57,23)(2,55,13,12,36,32,59,27,62,49,69,22,42,51,43,24,17,66,5,31)(3,20,67,37)(4,63,39,70,8,45,47,38,21,7,65,34,25,40,54,14,11,26,28,58)(6,9,56,71,50)(10,52,15,64,60)(18,68,33,48)(19,53,72,46,30)
(1,29,61,57,23)(2,22,13,51,36,24,59,66,62,31,69,55,42,12,43,32,17,27,5,49)(3,37,67,20)(4,34,39,40,8,14,47,26,21,58,65,63,25,70,54,45,11,38,28,7)(6,9,56,71,50)(10,52,15,64,60)(18,48,33,68)(19,53,72,46,30)
(1,30,41,53,29)(2,31,7,48,34,24,43,8,33,47,69,49,58,68,63,32,36,54,18,11)(3,5,21,38,22,37,51,70,39,59,67,62,28,26,55,20,12,40,25,17)(4,14,65,45)(6,44,56,15,52)(10,50,71,64,16)(13,66,42,27)(23,46,72,61,35)
(1,30,41,53,29)(2,49,7,68,34,32,43,54,33,11,69,31,58,48,63,24,36,8,18,47)(3,62,21,26,22,20,51,40,39,17,67,5,28,38,55,37,12,70,25,59)(4,45,65,14)(6,44,56,15,52)(10,50,71,64,16)(13,27,42,66)(23,46,72,61,35)
(1,41,29,30,53)(2,54,63,49,33,24,7,11,36,68,69,8,34,31,18,32,58,47,43,48)(3,40,55,62,39,37,21,17,12,26,67,70,22,5,25,20,28,59,51,38)(4,14,65,45)(6,56,52,44,15)(10,71,16,50,64)(13,66,42,27)(23,72,35,46,61)
(1,41,29,30,53)(2,8,63,31,33,32,7,47,36,48,69,54,34,49,18,24,58,11,43,68)(3,70,55,5,39,20,21,59,12,38,67,40,22,62,25,37,28,17,51,26)(4,45,65,14)(6,56,52,44,15)(10,71,16,50,64)(13,27,42,66)(23,72,35,46,61)
(1,53,30,29,41)(2,68,43,11,58,24,18,49,34,54,69,48,36,47,7,32,33,31,63,8)(3,26,51,17,28,37,25,62,22,40,67,38,12,59,21,20,39,5,55,70)(4,14,65,45)(6,15,44,52,56)(10,64,50,16,71)(13,66,42,27)(23,61,46,35,72)
(1,53,30,29,41)(2,48,43,47,58,32,18,31,34,8,69,68,36,11,7,24,33,49,63,54)(3,38,51,59,28,20,25,5,22,70,67,26,12,17,21,37,39,62,55,40)(4,45,65,14)(6,15,44,52,56)(10,64,50,16,71)(13,27,42,66)(23,61,46,35,72)
(1,29,53,41,30)(2,47,18,8,36,24,63,48,58,31,69,11,33,54,43,32,34,68,7,49)(3,59,25,70,12,37,55,38,28,5,67,17,39,40,51,20,22,26,21,62)(4,14,65,45)(6,52,15,56,44)(10,16,64,71,50)(13,66,42,27)(23,35,61,72,46)
(1,29,53,41,30)(2,11,18,54,36,32,63,68,58,49,69,47,33,8,43,24,34,48,7,31)(3,17,25,40,12,20,55,26,28,62,67,59,39,70,51,37,22,38,21,5)(4,45,65,14)(6,52,15,56,44)(10,16,64,71,50)(13,27,42,66)(23,35,61,72,46)
(1,61,23,29,57)(2,66,43,22,62,32,13,31,17,51,69,27,36,55,5,24,42,49,59,12)(3,20,67,37)(4,26,54,34,21,45,39,58,11,40,65,38,8,63,28,14,25,7,47,70)(6,56,50,9,71)(10,15,60,52,64)(18,68,33,48)(19,72,30,53,46)
(1,61,23,29,57)(2,27,43,55,62,24,13,49,17,12,69,66,36,22,5,32,42,31,59,51)(3,37,67,20)(4,38,54,63,21,14,39,7,11,70,65,26,8,34,28,45,25,58,47,40)(6,56,50,9,71)(10,15,60,52,64)(18,48,33,68)(19,72,30,53,46)
(1,57,29,23,61)(2,51,59,31,42,32,5,22,36,66,69,12,17,49,13,24,62,55,43,27)(3,20,67,37)(4,40,47,58,25,45,28,34,8,26,65,70,11,7,39,14,21,63,54,38)(6,71,9,50,56)(10,64,52,60,15)(18,68,33,48)(19,46,53,30,72)
(1,57,29,23,61)(2,12,59,49,42,24,5,55,36,27,69,51,17,31,13,32,62,22,43,66)(3,37,67,20)(4,70,47,7,25,14,28,63,8,38,65,40,11,58,39,45,21,34,54,26)(6,71,9,50,56)(10,64,52,60,15)(18,48,33,68)(19,46,53,30,72)
(1,23,57,61,29)(2,49,5,27,17,32,43,12,42,55,69,31,62,66,59,24,36,51,13,22)(3,20,67,37)(4,7,28,38,11,45,54,70,25,63,65,58,21,26,47,14,8,40,39,34)(6,50,71,56,9)(10,60,64,15,52)(18,68,33,48)(19,30,46,72,53)
(1,23,57,61,29)(2,31,5,66,17,24,43,51,42,22,69,49,62,27,59,32,36,12,13,55)(3,37,67,20)(4,58,28,26,11,14,54,40,25,34,65,7,21,38,47,45,8,70,39,63)(6,50,71,56,9)(10,60,64,15,52)(18,48,33,68)(19,30,46,72,53)
(1,31,71,49)(2,58,20,14,62)(3,60,51,29,54,44,4,23,24,64,67,19,12,50,8,35,65,56,32,30)(5,69,7,37,45)(6,48,57,47,15,55,41,27,10,21,61,68,9,11,46,22,16,66,53,28)(13,63,40,59,18)(17,33,42,34,70)(25,72,39,52)
(1,49,71,31)(2,20,62,58,14)(3,23,8,60,24,35,51,64,65,29,67,56,54,19,32,44,12,30,4,50)(5,7,45,69,37)(6,27,46,48,10,22,57,21,16,47,61,66,15,68,53,55,9,28,41,11)(13,40,18,63,59)(17,42,70,33,34)(25,52,39,72)
(1,49,71,31)(2,58,20,14,62)(3,19,51,50,54,35,4,56,24,30,67,60,12,29,8,44,65,23,32,64)(5,69,7,37,45)(6,68,57,11,15,22,41,66,10,28,61,48,9,47,46,55,16,27,53,21)(13,63,40,59,18)(17,33,42,34,70)(25,52,39,72)
(1,27,64,67,46,31,9,8,35,28,71,66,30,3,15,49,57,54,44,21)(2,38,14,17,33)(4,61,68,50,25,19,22,16,32,72,65,6,48,29,39,60,55,41,24,52)(7,37,40,43,13)(10,11,53,47)(12,56,51,23)(18,69,26,45,59)(20,70,36,42,58)
(1,31,71,49)(2,20,62,58,14)(3,56,8,19,24,44,51,30,65,50,67,23,54,60,32,35,12,64,4,29)(5,7,45,69,37)(6,66,46,68,10,55,57,28,16,11,61,27,15,48,53,22,9,21,41,47)(13,40,18,63,59)(17,42,70,33,34)(25,72,39,52)
(1,49,71,31)(2,14,58,62,20)(3,29,4,64,12,35,32,60,54,23,67,50,65,30,51,44,24,19,8,56)(5,37,69,45,7)(6,47,41,21,9,22,53,48,15,27,61,11,16,28,57,55,10,68,46,66)(13,59,63,18,40)(17,34,33,70,42)(25,52,39,72)
(1,31,71,49)(2,14,58,62,20)(3,50,4,30,12,44,32,19,54,56,67,29,65,64,51,35,24,60,8,23)(5,37,69,45,7)(6,11,41,28,9,55,53,68,15,66,61,47,16,21,57,22,10,48,46,27)(13,59,63,18,40)(17,34,33,70,42)(25,72,39,52)
(1,70,60,5,41,36,15,45,23,33,71,40,19,62,16,43,46,14,56,18)(2,9,63,35,38,50,13,53,20,52,69,57,34,44,26,29,42,10,37,72)(3,39,24,27,47)(4,51,48,49,21)(6,59,61,17)(7,30,58,64)(11,67,25,32,66)(12,68,31,28,65)
(1,57,30,35,46)(2,25,45,22,33,32,26,65,17,48,69,39,14,55,18,24,38,4,59,68)(3,70,49,13,54,20,21,43,27,58,67,40,31,42,8,37,28,36,66,7)(5,12,62,51)(6,16,50,52,60)(9,64,44,15,71)(11,63,47,34)(19,61,41,29,72)
(1,57,30,35,46)(2,39,45,55,33,24,26,4,17,68,69,25,14,22,18,32,38,65,59,48)(3,40,49,42,54,37,21,36,27,7,67,70,31,13,8,20,28,43,66,58)(5,51,62,12)(6,16,50,52,60)(9,64,44,15,71)(11,34,47,63)(19,61,41,29,72)
(1,30,46,57,35)(2,4,18,39,17,32,45,68,38,55,69,65,33,25,59,24,14,48,26,22)(3,36,8,40,27,20,49,7,28,42,67,43,54,70,66,37,31,58,21,13)(5,12,62,51)(6,50,60,16,52)(9,44,71,64,15)(11,63,47,34)(19,41,72,61,29)
(1,30,46,57,35)(2,65,18,25,17,24,45,48,38,22,69,4,33,39,59,32,14,68,26,55)(3,43,8,70,27,37,49,58,28,13,67,36,54,40,66,20,31,7,21,42)(5,51,62,12)(6,50,60,16,52)(9,44,71,64,15)(11,34,47,63)(19,41,72,61,29)
(1,35,57,46,30)(2,55,26,68,14,32,59,39,33,4,69,22,38,48,45,24,17,25,18,65)(3,42,21,7,31,20,66,40,54,36,67,13,28,58,49,37,27,70,8,43)(5,12,62,51)(6,52,16,60,50)(9,15,64,71,44)(11,63,47,34)(19,29,61,72,41)
(1,35,57,46,30)(2,22,26,48,14,24,59,25,33,65,69,55,38,68,45,32,17,39,18,4)(3,13,21,58,31,37,66,70,54,43,67,42,28,7,49,20,27,40,8,36)(5,51,62,12)(6,52,16,60,50)(9,15,64,71,44)(11,34,47,63)(19,29,61,72,41)
(1,69,10,33,30,43,50,34,41,7,71,2,53,18,64,36,29,63,16,58)(3,22,39,28,12)(5,44,17,72,40,56,20,61,26,15,62,35,59,52,70,23,37,6,38,46)(8,49,32,11,48)(9,42,57,13)(14,19,45,60)(21,51,67,55,25)(24,47,68,54,31)
(1,7,16,34,29,43,64,33,53,69,71,58,41,63,50,36,30,18,10,2)(3,12,28,39,22)(5,15,38,61,37,56,70,72,59,44,62,46,26,6,20,23,40,52,17,35)(8,48,11,32,49)(9,42,57,13)(14,19,45,60)(21,25,55,67,51)(24,31,54,68,47)
(1,18,50,58,53,43,16,2,30,63,71,33,29,7,10,36,41,69,64,34)(3,28,22,12,39)(5,52,20,46,59,56,38,35,40,6,62,72,37,15,17,23,26,44,70,61)(8,11,49,48,32)(9,42,57,13)(14,19,45,60)(21,55,51,25,67)(24,54,47,31,68)
(1,63,64,2,41,43,10,58,29,18,71,34,30,69,16,36,53,7,50,33)(3,39,12,22,28)(5,6,70,35,26,56,17,46,37,52,62,61,40,44,38,23,59,15,20,72)(8,32,48,49,11)(9,42,57,13)(14,19,45,60)(21,67,25,51,55)(24,68,31,47,54)
(1,34,64,69,41,36,10,7,29,33,71,63,30,2,16,43,53,58,50,18)(3,39,12,22,28)(5,61,70,44,26,23,17,15,37,72,62,6,40,35,38,56,59,46,20,52)(8,32,48,49,11)(9,13,57,42)(14,60,45,19)(21,67,25,51,55)(24,68,31,47,54)
(1,2,10,18,30,36,50,63,41,58,71,69,53,33,64,43,29,34,16,7)(3,22,39,28,12)(5,35,17,52,40,23,20,6,26,46,62,44,59,72,70,56,37,61,38,15)(8,49,32,11,48)(9,13,57,42)(14,60,45,19)(21,51,67,55,25)(24,47,68,54,31)
(1,58,16,63,29,36,64,18,53,2,71,7,41,34,50,43,30,33,10,69)(3,12,28,39,22)(5,46,38,6,37,23,70,52,59,35,62,15,26,61,20,56,40,72,17,44)(8,48,11,32,49)(9,13,57,42)(14,60,45,19)(21,25,55,67,51)(24,31,54,68,47)
(1,46,35,30,57)(2,48,59,65,38,32,18,22,14,25,69,68,17,4,26,24,33,55,45,39)(3,58,66,43,28,20,8,13,31,70,67,7,27,36,21,37,54,42,49,40)(5,12,62,51)(6,60,52,50,16)(9,71,15,44,64)(11,63,47,34)(19,72,29,41,61)
(1,46,35,30,57)(2,68,59,4,38,24,18,55,14,39,69,48,17,65,26,32,33,22,45,25)(3,7,66,36,28,37,8,42,31,40,67,58,27,43,21,20,54,13,49,70)(5,51,62,12)(6,60,52,50,16)(9,71,15,44,64)(11,34,47,63)(19,72,29,41,61)
(1,28,44,8,57,31,15,67,30,27,71,21,35,54,9,49,46,3,64,66)(2,33,17,14,38)(4,72,24,16,55,19,39,50,48,61,65,52,32,41,22,60,25,29,68,6)(7,13,43,40,37)(10,11,53,47)(12,56,51,23)(18,59,45,26,69)(20,58,42,36,70)
(1,3,9,21,30,31,44,66,46,54,71,67,57,28,64,49,35,27,15,8)(2,17,38,33,14)(4,29,22,52,48,19,24,6,25,41,65,50,55,72,68,60,32,61,39,16)(7,43,37,13,40)(10,11,53,47)(12,56,51,23)(18,45,69,59,26)(20,42,70,58,36)
(1,54,15,66,35,31,64,21,57,3,71,8,46,27,44,49,30,28,9,67)(2,14,33,38,17)(4,41,39,6,32,19,68,52,55,29,65,16,25,61,24,60,48,72,22,50)(7,40,13,37,43)(10,11,53,47)(12,56,51,23)(18,26,59,69,45)(20,36,58,70,42)
(1,67,9,28,30,49,44,27,46,8,71,3,57,21,64,31,35,66,15,54)(2,17,38,33,14)(4,50,22,72,48,60,24,61,25,16,65,29,55,52,68,19,32,6,39,41)(7,43,37,13,40)(10,47,53,11)(12,23,51,56)(18,45,69,59,26)(20,42,70,58,36)
(1,33,56,45,46,36,16,5,19,70,71,18,23,14,15,43,41,62,60,40)(2,52,37,53,42,50,26,35,34,9,69,72,20,10,13,29,38,44,63,57)(3,47,27,24,39)(4,21,49,48,51)(6,59,61,17)(7,30,58,64)(11,66,32,25,67)(12,65,28,31,68)
(1,62,15,18,19,36,56,40,41,14,71,5,46,33,60,43,23,70,16,45)(2,44,13,72,34,50,37,57,38,10,69,35,42,52,63,29,20,9,26,53)(3,27,39,47,24)(4,49,51,21,48)(6,59,61,17)(7,30,58,64)(11,32,67,66,25)(12,28,68,65,31)
(1,49,71,31)(2,62,14,20,58)(3,30,32,56,65,35,8,50,12,19,67,64,24,23,4,44,54,29,51,60)(5,45,37,7,69)(6,28,53,66,16,22,46,11,9,68,61,21,10,27,41,55,15,47,57,48)(13,18,59,40,63)(17,70,34,42,33)(25,52,39,72)
(1,31,71,49)(2,62,14,20,58)(3,64,32,23,65,44,8,29,12,60,67,30,24,56,4,35,54,50,51,19)(5,45,37,7,69)(6,21,53,27,16,55,46,47,9,48,61,28,10,66,41,22,15,11,57,68)(13,18,59,40,63)(17,70,34,42,33)(25,72,39,52)
(1,47,64,32,41,31,10,8,29,68,71,11,30,24,16,49,53,54,50,48)(2,33,36,34,58)(3,52,51,61,28,44,25,23,22,15,67,72,12,6,21,35,39,56,55,46)(4,19,65,60)(5,59,40,37,26)(7,69,18,43,63)(9,66,57,27)(17,70,20,38,62)
(1,68,50,8,53,31,16,32,30,47,71,48,29,54,10,49,41,24,64,11)(2,58,34,36,33)(3,15,55,23,39,44,21,61,12,52,67,46,22,56,25,35,28,6,51,72)(4,19,65,60)(5,26,37,40,59)(7,63,43,18,69)(9,66,57,27)(17,62,38,20,70)
(1,24,10,48,30,31,50,11,41,54,71,32,53,68,64,49,29,47,16,8)(2,34,33,58,36)(3,6,25,46,12,44,55,72,28,56,67,61,39,15,51,35,22,52,21,23)(4,19,65,60)(5,37,59,26,40)(7,43,69,63,18)(9,66,57,27)(17,38,70,62,20)
(1,54,16,11,29,31,64,48,53,24,71,8,41,47,50,49,30,68,10,32)(2,36,58,33,34)(3,56,21,72,22,44,51,46,39,6,67,23,28,52,55,35,12,15,25,61)(4,19,65,60)(5,40,26,59,37)(7,18,63,69,43)(9,66,57,27)(17,20,62,70,38)
(1,32,10,68,30,49,50,47,41,8,71,24,53,48,64,31,29,11,16,54)(2,34,33,58,36)(3,61,25,15,12,35,55,52,28,23,67,6,39,46,51,44,22,72,21,56)(4,60,65,19)(5,37,59,26,40)(7,43,69,63,18)(9,27,57,66)(17,38,70,62,20)
(1,8,16,47,29,49,64,68,53,32,71,54,41,11,50,31,30,48,10,24)(2,36,58,33,34)(3,23,21,52,22,35,51,15,39,61,67,56,28,72,55,44,12,46,25,6)(4,60,65,19)(5,40,26,59,37)(7,18,63,69,43)(9,27,57,66)(17,20,62,70,38)
(1,11,64,24,41,49,10,54,29,48,71,47,30,32,16,31,53,8,50,68)(2,33,36,34,58)(3,72,51,6,28,35,25,56,22,46,67,52,12,61,21,44,39,23,55,15)(4,60,65,19)(5,59,40,37,26)(7,69,18,43,63)(9,27,57,66)(17,70,20,38,62)
(1,48,50,54,53,49,16,24,30,11,71,68,29,8,10,31,41,32,64,47)(2,58,34,36,33)(3,46,55,56,39,35,21,6,12,72,67,15,22,23,25,44,28,61,51,52)(4,60,65,19)(5,26,37,40,59)(7,63,43,18,69)(9,27,57,66)(17,62,38,20,70)
(1,19,53,61,35)(2,24,69,32)(3,43,4,34,22,37,49,14,47,59,67,36,65,63,55,20,31,45,11,17)(5,8,33,39,13,51,58,68,26,66,62,54,18,25,42,12,7,48,38,27)(6,44,71,60,10)(9,56,64,16,52)(21,70,28,40)(23,30,41,72,57)
(1,19,53,61,35)(2,32,69,24)(3,36,4,63,22,20,49,45,47,17,67,43,65,34,55,37,31,14,11,59)(5,54,33,25,13,12,58,48,26,27,62,8,18,39,42,51,7,68,38,66)(6,44,71,60,10)(9,56,64,16,52)(21,40,28,70)(23,30,41,72,57)
(1,53,35,19,61)(2,24,69,32)(3,45,55,36,47,37,4,17,31,63,67,14,22,43,11,20,65,59,49,34)(5,48,42,54,26,51,33,27,7,25,62,68,13,8,38,12,18,66,58,39)(6,71,10,44,60)(9,64,52,56,16)(21,70,28,40)(23,41,57,30,72)
(1,53,35,19,61)(2,32,69,24)(3,14,55,43,47,20,4,59,31,34,67,45,22,36,11,37,65,17,49,63)(5,68,42,8,26,12,33,66,7,39,62,48,13,54,38,51,18,27,58,25)(6,71,10,44,60)(9,64,52,56,16)(21,40,28,70)(23,41,57,30,72)
(1,61,19,35,53)(2,24,69,32)(3,63,49,17,65,37,11,36,22,45,67,34,31,59,4,20,47,43,55,14)(5,25,58,27,18,51,38,54,13,48,62,39,7,66,33,12,26,8,42,68)(6,60,44,10,71)(9,16,56,52,64)(21,70,28,40)(23,72,30,57,41)
(1,61,19,35,53)(2,32,69,24)(3,34,49,59,65,20,11,43,22,14,67,63,31,17,4,37,47,36,55,45)(5,39,58,66,18,12,38,8,13,68,62,25,7,27,33,51,26,54,42,48)(6,60,44,10,71)(9,16,56,52,64)(21,40,28,70)(23,72,30,57,41)
(1,35,61,53,19)(2,24,69,32)(3,59,11,14,31,37,55,34,65,43,67,17,47,45,49,20,22,63,4,36)(5,66,38,68,7,51,42,39,18,8,62,27,26,48,58,12,13,25,33,54)(6,10,60,71,44)(9,52,16,64,56)(21,70,28,40)(23,57,72,41,30)
(1,35,61,53,19)(2,32,69,24)(3,17,11,45,31,20,55,63,65,36,67,59,47,14,49,37,22,34,4,43)(5,27,38,48,7,12,42,25,18,54,62,66,26,68,58,51,13,39,33,8)(6,10,60,71,44)(9,52,16,64,56)(21,40,28,70)(23,57,72,41,30)
(1,8,15,27,35,49,64,28,57,67,71,54,46,66,44,31,30,21,9,3)(2,14,33,38,17)(4,16,39,61,32,60,68,72,55,50,65,41,25,6,24,19,48,52,22,29)(7,40,13,37,43)(10,47,53,11)(12,23,51,56)(18,26,59,69,45)(20,36,58,70,42)
(1,66,64,3,46,49,9,54,35,21,71,27,30,67,15,31,57,8,44,28)(2,38,14,17,33)(4,6,68,29,25,60,22,41,32,52,65,61,48,50,39,19,55,16,24,72)(7,37,40,43,13)(10,47,53,11)(12,23,51,56)(18,69,26,45,59)(20,70,36,42,58)
(1,21,44,54,57,49,15,3,30,66,71,28,35,8,9,31,46,67,64,27)(2,33,17,14,38)(4,52,24,41,55,60,39,29,48,6,65,72,32,16,22,19,25,50,68,61)(7,13,43,40,37)(10,47,53,11)(12,23,51,56)(18,59,45,26,69)(20,58,42,36,70)
(1,12,9,55,29,31,56,66,61,24,71,51,57,22,50,49,23,27,6,32)(2,36,62,42,17)(3,44,67,35)(4,30,28,52,11,19,54,15,25,53,65,64,21,72,47,60,8,46,39,10)(5,13,59,69,43)(7,40,26,63,45)(14,58,70,38,34)(16,48,41,68)
(1,14,16,40,23,36,60,18,46,62,71,45,41,70,56,43,19,33,15,5)(2,10,26,57,20,50,63,72,42,44,69,53,38,9,37,29,34,52,13,35)(3,24,47,39,27)(4,48,21,51,49)(6,59,61,17)(7,30,58,64)(11,25,66,67,32)(12,31,65,68,28)
(1,5,15,33,19,43,56,70,41,45,71,62,46,18,60,36,23,40,16,14)(2,35,13,52,34,29,37,9,38,53,69,44,42,72,63,50,20,57,26,10)(3,27,39,47,24)(4,49,51,21,48)(6,17,61,59)(7,64,58,30)(11,32,67,66,25)(12,28,68,65,31)
(1,13,64,20,46,43,9,58,35,40,71,42,30,37,15,36,57,7,44,70)(2,72,45,6,33,29,26,60,17,41,69,52,14,61,18,50,38,19,59,16)(3,28,31,27,54)(4,55,48,32,25)(5,56,62,23)(8,67,21,49,66)(10,34,53,63)(22,68,24,39,65)
(1,40,44,58,57,43,15,20,30,13,71,70,35,7,9,36,46,37,64,42)(2,41,59,60,38,29,18,6,14,72,69,16,17,19,26,50,33,61,45,52)(3,54,27,31,28)(4,25,32,48,55)(5,56,62,23)(8,66,49,21,67)(10,34,53,63)(22,65,39,24,68)
(1,22,60,67,53,31,6,4,35,47,71,55,19,3,10,49,61,65,44,11)(5,26,7,13,18)(8,57,68,56,25,30,27,16,51,72,54,9,48,23,39,64,66,41,12,52)(14,20,34,36,17)(15,21,46,28)(24,50,32,29)(33,62,38,58,42)(37,63,43,59,45)
(1,47,44,4,61,31,10,67,19,22,71,11,35,65,6,49,53,3,60,55)(5,18,13,7,26)(8,72,12,16,66,30,39,56,48,57,54,52,51,41,27,64,25,23,68,9)(14,17,36,34,20)(15,21,46,28)(24,50,32,29)(33,42,58,38,62)(37,45,59,43,63)
(1,3,6,11,19,31,44,55,53,65,71,67,61,47,60,49,35,22,10,4)(5,13,26,18,7)(8,23,27,52,48,30,12,9,25,41,54,56,66,72,68,64,51,57,39,16)(14,36,20,17,34)(15,21,46,28)(24,50,32,29)(33,58,62,42,38)(37,59,63,45,43)
(1,65,10,55,35,31,60,11,61,3,71,4,53,22,44,49,19,47,6,67)(5,7,18,26,13)(8,41,39,9,51,30,68,52,66,23,54,16,25,57,12,64,48,72,27,56)(14,34,17,20,36)(15,21,46,28)(24,50,32,29)(33,38,42,62,58)(37,43,45,63,59)
(1,59,60,20,53,43,6,14,35,63,71,17,19,37,10,36,61,45,44,34)(2,29,69,50)(3,47,31,22,65)(4,67,11,49,55)(5,52,58,57,18,56,38,30,13,16,62,72,7,9,33,23,26,64,42,41)(8,66,48,51,25)(12,39,54,27,68)(15,70,46,40)
(1,63,44,14,61,43,10,20,19,59,71,34,35,45,6,36,53,37,60,17)(2,29,69,50)(3,65,22,31,47)(4,55,49,11,67)(5,16,42,30,26,56,33,57,7,52,62,41,13,64,38,23,18,9,58,72)(8,25,51,48,66)(12,68,27,54,39)(15,70,46,40)
(1,17,60,37,53,36,6,45,35,34,71,59,19,20,10,43,61,14,44,63)(2,50,69,29)(3,47,31,22,65)(4,67,11,49,55)(5,72,58,9,18,23,38,64,13,41,62,52,7,57,33,56,26,30,42,16)(8,66,48,51,25)(12,39,54,27,68)(15,40,46,70)
(1,45,10,17,35,43,60,34,61,37,71,14,53,59,44,36,19,63,6,20)(2,29,69,50)(3,31,65,47,22)(4,11,55,67,49)(5,64,33,72,13,56,58,41,26,9,62,30,18,52,42,23,7,16,38,57)(8,48,25,66,51)(12,54,68,39,27)(15,70,46,40)
(1,20,6,63,19,36,44,59,53,14,71,37,61,34,60,43,35,17,10,45)(2,50,69,29)(3,22,47,65,31)(4,49,67,55,11)(5,57,38,16,7,23,42,52,18,30,62,9,26,41,58,56,13,72,33,64)(8,51,66,25,48)(12,27,39,68,54)(15,40,46,70)
(1,14,10,59,35,36,60,63,61,20,71,45,53,17,44,43,19,34,6,37)(2,50,69,29)(3,31,65,47,22)(4,11,55,67,49)(5,30,33,52,13,23,58,16,26,57,62,64,18,72,42,56,7,41,38,9)(8,48,25,66,51)(12,54,68,39,27)(15,40,46,70)
(1,34,44,45,61,36,10,37,19,17,71,63,35,14,6,43,53,20,60,59)(2,50,69,29)(3,65,22,31,47)(4,55,49,11,67)(5,41,42,64,26,23,33,9,7,72,62,16,13,30,38,56,18,57,58,52)(8,25,51,48,66)(12,68,27,54,39)(15,40,46,70)
(1,67,6,47,19,49,44,22,53,4,71,3,61,11,60,31,35,55,10,65)(5,13,26,18,7)(8,56,27,72,48,64,12,57,25,16,54,23,66,52,68,30,51,9,39,41)(14,36,20,17,34)(15,28,46,21)(24,29,32,50)(33,58,62,42,38)(37,59,63,45,43)
(1,4,10,22,35,49,60,47,61,67,71,65,53,55,44,31,19,11,6,3)(5,7,18,26,13)(8,16,39,57,51,64,68,72,66,56,54,41,25,9,12,30,48,52,27,23)(14,34,17,20,36)(15,28,46,21)(24,29,32,50)(33,38,42,62,58)(37,43,45,63,59)
(1,55,60,3,53,49,6,65,35,11,71,22,19,67,10,31,61,4,44,47)(5,26,7,13,18)(8,9,68,23,25,64,27,41,51,52,54,57,48,56,39,30,66,16,12,72)(14,20,34,36,17)(15,28,46,21)(24,29,32,50)(33,62,38,58,42)(37,63,43,59,45)
(1,11,44,65,61,49,10,3,19,55,71,47,35,4,6,31,53,67,60,22)(5,18,13,7,26)(8,52,12,41,66,64,39,23,48,9,54,72,51,16,27,30,25,56,68,57)(14,17,36,34,20)(15,28,46,21)(24,29,32,50)(33,42,58,38,62)(37,45,59,43,63)
(1,37,9,70,30,43,44,42,46,7,71,20,57,40,64,36,35,13,15,58)(2,61,26,16,14,29,59,52,33,19,69,6,38,41,45,50,17,72,18,60)(3,27,28,54,31)(4,32,55,25,48)(5,56,62,23)(8,49,67,66,21)(10,34,53,63)(22,39,68,65,24)
(1,7,15,42,35,43,64,70,57,37,71,58,46,13,44,36,30,40,9,20)(2,19,18,52,17,29,45,16,38,61,69,60,33,72,59,50,14,41,26,6)(3,31,54,28,27)(4,48,25,55,32)(5,56,62,23)(8,21,66,67,49)(10,34,53,63)(22,24,65,68,39)
(1,20,9,40,30,36,44,13,46,58,71,37,57,70,64,43,35,42,15,7)(2,6,26,41,14,50,59,72,33,60,69,61,38,16,45,29,17,52,18,19)(3,27,28,54,31)(4,32,55,25,48)(5,23,62,56)(8,49,67,66,21)(10,63,53,34)(22,39,68,65,24)
(1,58,15,13,35,36,64,40,57,20,71,7,46,42,44,43,30,70,9,37)(2,60,18,72,17,50,45,41,38,6,69,19,33,52,59,29,14,16,26,61)(3,31,54,28,27)(4,48,25,55,32)(5,23,62,56)(8,21,66,67,49)(10,63,53,34)(22,24,65,68,39)
(1,42,64,37,46,36,9,7,35,70,71,13,30,20,15,43,57,58,44,40)(2,52,45,61,33,50,26,19,17,16,69,72,14,6,18,29,38,60,59,41)(3,28,31,27,54)(4,55,48,32,25)(5,23,62,56)(8,67,21,49,66)(10,63,53,34)(22,68,24,39,65)
(1,70,44,7,57,36,15,37,30,42,71,40,35,58,9,43,46,20,64,13)(2,16,59,19,38,50,18,61,14,52,69,41,17,60,26,29,33,6,45,72)(3,54,27,31,28)(4,25,32,48,55)(5,23,62,56)(8,66,49,21,67)(10,63,53,34)(22,65,39,24,68)
(1,45,16,70,23,43,60,33,46,5,71,14,41,40,56,36,19,18,15,62)(2,53,26,9,20,29,63,52,42,35,69,10,38,57,37,50,34,72,13,44)(3,24,47,39,27)(4,48,21,51,49)(6,17,61,59)(7,64,58,30)(11,25,66,67,32)(12,31,65,68,28)
(1,40,60,62,41,43,15,14,23,18,71,70,19,5,16,36,46,45,56,33)(2,57,63,44,38,29,13,10,20,72,69,9,34,35,26,50,42,53,37,52)(3,39,24,27,47)(4,51,48,49,21)(6,17,61,59)(7,64,58,30)(11,67,25,32,66)(12,68,31,28,65)
(1,18,56,14,46,43,16,62,19,40,71,33,23,45,15,36,41,5,60,70)(2,72,37,10,42,29,26,44,34,57,69,52,20,53,13,50,38,35,63,9)(3,47,27,24,39)(4,21,49,48,51)(6,17,61,59)(7,64,58,30)(11,66,32,25,67)(12,65,28,31,68)
