(1,16)(2,17)(3,29)(4,7)(5,32)(6,14)(8,36)(9,22)(10,30)(11,31)(12,21)(13,24)(15,25)(18,33)(19,28)(20,26)(23,35)(27,34)
(1,14)(2,29)(3,17)(4,24)(5,31)(6,16)(7,13)(8,20)(9,28)(10,35)(11,32)(12,25)(15,21)(18,34)(19,22)(23,30)(26,36)(27,33)
(1,15)(2,28)(3,22)(4,31)(5,8)(6,12)(7,36)(9,30)(10,17)(11,26)(13,32)(14,18)(16,27)(19,35)(20,24)(21,34)(23,29)(25,33)
(1,29)(2,14)(3,24)(4,17)(5,35)(6,13)(7,16)(8,19)(9,34)(10,31)(11,25)(12,32)(15,23)(18,28)(20,22)(21,30)(26,33)(27,36)
(1,4)(2,7)(3,16)(5,21)(6,17)(8,34)(9,26)(10,12)(11,30)(13,29)(14,24)(15,31)(18,20)(19,33)(22,27)(23,32)(25,35)(28,36)
(1,12)(2,22)(3,28)(4,32)(5,26)(6,15)(7,20)(8,11)(9,35)(10,29)(13,31)(14,27)(16,18)(17,23)(19,30)(21,33)(24,36)(25,34)
(1,33)(2,35)(3,30)(4,26)(5,7)(6,34)(8,13)(9,17)(10,28)(11,24)(12,18)(14,25)(15,27)(16,21)(19,29)(20,32)(22,23)(31,36)
(1,2)(3,4)(5,10)(6,7)(8,22)(9,18)(11,12)(13,16)(14,29)(15,30)(17,24)(19,20)(21,23)(25,32)(26,27)(28,34)(31,35)(33,36)
(1,31)(2,36)(3,27)(4,15)(5,34)(6,10)(7,28)(8,21)(9,11)(12,17)(13,23)(14,20)(16,22)(18,24)(19,25)(26,30)(29,32)(33,35)
(1,7)(2,27)(3,13)(4,12)(5,33)(6,23)(8,30)(9,25)(10,11)(14,17)(15,35)(16,20)(18,26)(19,36)(21,32)(22,34)(24,28)(29,31)
(1,10)(2,4)(3,18)(5,23)(6,24)(7,22)(8,27)(9,20)(11,34)(12,30)(13,15)(14,36)(16,29)(17,32)(19,21)(25,31)(26,35)(28,33)
(1,34)(2,30)(3,35)(4,8)(5,24)(6,33)(7,11)(9,29)(10,22)(12,27)(13,26)(14,21)(15,18)(16,25)(17,19)(20,31)(23,28)(32,36)
(1,6)(2,3)(4,13)(5,11)(7,24)(8,26)(9,19)(10,23)(12,15)(14,16)(17,29)(18,27)(20,36)(21,25)(22,28)(30,35)(31,32)(33,34)
(1,28)(2,26)(3,12)(4,35)(5,22)(6,11)(7,23)(8,15)(9,32)(10,33)(13,27)(14,31)(16,19)(17,20)(18,30)(21,29)(24,34)(25,36)
(1,5)(2,15)(3,8)(4,18)(6,22)(7,33)(9,14)(10,24)(11,28)(12,26)(13,30)(16,32)(17,25)(19,31)(20,21)(23,34)(27,35)(29,36)
(1,8)(2,11)(3,25)(4,34)(5,14)(6,19)(7,30)(9,13)(10,27)(12,22)(15,20)(16,35)(17,33)(18,31)(21,24)(23,36)(26,29)(28,32)
(1,9)(2,21)(3,5)(4,19)(6,26)(7,25)(8,17)(10,20)(11,16)(12,36)(13,33)(14,30)(15,28)(18,23)(22,31)(24,35)(27,32)(29,34)
(1,24)(2,13)(3,6)(4,14)(5,15)(7,29)(8,18)(9,36)(10,25)(11,23)(12,35)(16,17)(19,27)(20,34)(21,31)(22,33)(26,28)(30,32)
(1,23)(2,18)(3,20)(4,10)(5,19)(6,32)(7,27)(8,35)(9,21)(11,33)(12,13)(14,28)(15,29)(16,36)(17,31)(22,24)(25,26)(30,34)
(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,28)(13,14)(16,30)(18,19)(20,23)(22,26)(24,25)(27,31)(29,33)(32,35)(34,36)
(1,27)(2,34)(3,31)(4,11)(5,36)(6,21)(7,12)(8,10)(9,15)(13,20)(14,23)(16,26)(17,28)(18,25)(19,24)(22,30)(29,35)(32,33)
(1,20)(2,19)(3,23)(4,21)(5,18)(6,35)(7,31)(8,32)(9,10)(11,29)(12,14)(13,28)(15,33)(16,34)(17,27)(22,25)(24,26)(30,36)
(1,30)(2,10)(3,9)(4,22)(5,17)(6,36)(7,8)(11,27)(12,34)(13,25)(14,33)(15,16)(18,29)(19,23)(20,35)(21,28)(24,32)(26,31)
(1,26)(2,6)(3,11)(4,16)(5,12)(7,21)(8,28)(9,27)(10,36)(13,19)(14,35)(15,22)(17,34)(18,32)(20,33)(23,25)(24,29)(30,31)
(1,19)(2,20)(3,21)(4,23)(5,9)(6,31)(7,35)(8,25)(10,18)(11,14)(12,29)(13,34)(15,36)(16,28)(17,26)(22,32)(24,27)(30,33)
(1,25)(2,32)(3,33)(4,36)(5,13)(6,18)(7,9)(8,14)(10,16)(11,20)(12,19)(15,24)(17,30)(21,27)(22,29)(23,26)(28,35)(31,34)
(1,32)(2,25)(3,36)(4,33)(5,16)(6,9)(7,18)(8,29)(10,13)(11,19)(12,20)(14,22)(15,17)(21,26)(23,27)(24,30)(28,31)(34,35)
(1,15)(2,24)(3,18)(4,6)(7,36)(9,33)(10,13)(11,34)(12,31)(14,22)(17,32)(19,35)(20,28)(21,26)(25,30)
(1,25)(2,9)(3,19)(4,36)(5,11)(6,21)(7,32)(12,33)(13,20)(15,34)(17,29)(18,27)(22,30)(24,31)(28,35)
(2,4)(3,7)(5,12)(6,16)(8,20)(9,27)(11,21)(13,17)(15,32)(18,22)(19,34)(23,30)(24,29)(25,31)(28,33)
(1,16)(2,21)(3,26)(5,6)(8,36)(9,11)(10,34)(12,17)(13,33)(14,32)(18,24)(20,29)(22,31)(23,35)(27,30)
(1,22)(2,12)(3,28)(4,32)(5,15)(6,26)(7,29)(9,31)(10,20)(13,35)(14,30)(19,27)(21,36)(24,33)(25,34)
(1,18)(2,15)(3,24)(4,5)(7,33)(8,10)(9,34)(11,36)(12,32)(14,23)(16,26)(17,35)(19,31)(25,27)(28,29)
(2,8)(3,5)(4,14)(6,15)(7,20)(10,25)(11,22)(13,18)(16,31)(17,21)(19,30)(23,33)(26,28)(27,32)(29,34)
(2,12)(3,20)(4,7)(5,14)(6,32)(9,31)(10,27)(11,22)(13,18)(15,25)(17,21)(19,28)(24,33)(26,29)(30,34)
(1,11)(2,12)(3,27)(4,26)(5,34)(6,7)(9,31)(10,28)(14,25)(15,30)(17,36)(18,35)(19,20)(24,33)(29,32)
(1,22)(2,8)(3,30)(4,15)(5,10)(6,34)(7,28)(13,35)(14,29)(16,31)(19,25)(20,32)(21,36)(23,33)(26,27)
(1,24)(2,18)(3,15)(5,6)(7,34)(8,13)(9,36)(11,33)(12,35)(16,21)(17,31)(19,32)(20,29)(22,23)(27,30)
(1,11)(2,8)(3,25)(4,34)(5,19)(6,14)(7,27)(10,30)(15,29)(16,31)(17,36)(18,35)(20,26)(23,33)(28,32)
(1,34)(2,24)(3,35)(5,30)(6,29)(7,21)(9,33)(10,18)(11,14)(12,31)(13,19)(15,22)(17,26)(20,27)(32,36)
(1,14)(2,24)(3,13)(4,29)(5,25)(7,17)(9,33)(10,35)(11,15)(12,31)(18,19)(21,32)(22,34)(26,36)(27,28)
(3,4)(5,7)(6,10)(8,12)(9,16)(11,22)(13,18)(14,20)(15,27)(17,21)(19,29)(23,24)(25,32)(26,30)(28,34)
(1,8)(2,22)(3,15)(4,30)(6,28)(7,34)(9,18)(11,12)(13,31)(16,35)(17,24)(19,32)(20,25)(21,33)(23,36)
(1,28)(2,23)(4,35)(5,17)(6,13)(7,26)(8,31)(10,19)(11,27)(14,15)(16,33)(18,29)(20,22)(21,30)(25,36)
(1,5)(2,9)(4,21)(6,17)(7,26)(10,19)(11,30)(12,33)(13,28)(14,15)(18,20)(22,25)(24,31)(27,35)(29,36)
(1,30)(2,9)(3,10)(4,17)(5,22)(6,36)(11,25)(12,33)(13,27)(14,34)(18,28)(20,35)(21,29)(24,31)(26,32)
(1,10)(3,22)(5,30)(6,29)(7,18)(8,9)(11,19)(12,23)(13,32)(14,36)(15,17)(16,24)(20,27)(21,34)(26,35)
(1,19)(3,11)(4,29)(5,25)(7,35)(8,9)(10,22)(12,23)(13,26)(14,21)(15,36)(16,24)(17,34)(18,32)(27,28)
(1,3)(4,6)(7,13)(8,9)(10,11)(12,23)(14,17)(15,21)(16,24)(18,26)(19,22)(20,28)(25,30)(32,35)(34,36)
(1,4)(3,10)(5,18)(6,22)(8,24)(9,23)(11,29)(12,16)(13,30)(14,34)(17,27)(20,21)(25,35)(26,32)(28,36)
(1,29)(3,19)(4,22)(5,35)(6,11)(7,32)(8,24)(9,23)(12,16)(13,25)(15,34)(17,20)(18,30)(21,28)(27,36)
(1,20)(2,23)(3,19)(4,18)(5,21)(6,35)(7,32)(8,31)(11,28)(13,29)(15,34)(16,33)(17,25)(22,27)(30,36)
(1,33)(2,35)(3,26)(4,30)(6,28)(8,18)(9,21)(10,34)(11,23)(12,13)(14,32)(16,17)(20,25)(22,24)(31,36)
(1,9)(2,17)(4,30)(6,28)(7,10)(8,21)(11,31)(12,36)(13,23)(14,19)(15,26)(16,22)(18,33)(20,25)(24,35)
(1,26)(2,16)(3,21)(4,6)(7,11)(8,33)(10,36)(13,34)(14,35)(15,18)(17,19)(20,28)(22,32)(23,31)(25,30)
(1,6)(4,11)(5,13)(7,26)(8,24)(9,23)(10,19)(12,16)(14,15)(17,28)(18,25)(20,36)(21,27)(22,29)(30,35)
(1,12)(2,11)(3,26)(4,27)(5,28)(8,22)(9,35)(10,34)(13,16)(14,32)(17,33)(18,31)(21,23)(24,36)(25,29)
(1,27)(2,23)(3,10)(4,13)(5,36)(6,18)(8,31)(11,20)(14,34)(16,33)(17,30)(21,25)(22,28)(26,32)(29,35)
(1,21)(2,26)(3,16)(4,5)(7,9)(8,34)(10,33)(12,19)(13,36)(14,31)(15,24)(22,35)(23,32)(25,27)(28,29)
(1,21)(2,34)(3,31)(5,20)(6,27)(7,16)(8,19)(9,14)(10,24)(12,26)(13,36)(15,23)(22,35)(29,30)(32,33)
(1,21)(2,19)(3,9)(4,20)(6,25)(7,31)(8,26)(10,23)(12,34)(13,36)(14,16)(15,33)(22,35)(24,32)(28,30)
(1,17)(2,28)(4,31)(5,9)(6,23)(7,14)(8,30)(10,15)(11,35)(12,29)(16,20)(18,36)(19,26)(24,27)(25,33)
(1,17)(2,30)(3,7)(4,9)(5,16)(6,33)(8,29)(11,35)(12,28)(15,32)(18,36)(19,34)(20,31)(23,27)(24,25)
(1,17)(2,29)(3,14)(4,16)(5,31)(6,24)(8,28)(9,20)(10,32)(11,35)(12,30)(18,36)(23,25)(26,34)(27,33)
(1,18)(2,32)(3,33)(4,20)(6,25)(7,23)(8,15)(9,26)(10,12)(11,36)(14,24)(16,19)(17,35)(28,30)(31,34)
(1,18)(2,10)(3,23)(5,20)(6,27)(7,24)(8,32)(9,19)(11,36)(12,15)(14,33)(16,34)(17,35)(26,31)(29,30)
(1,2)(5,6)(7,10)(8,11)(9,13)(12,22)(14,19)(15,26)(16,18)(17,23)(20,29)(21,24)(27,30)(31,35)(33,36)
(1,13)(2,27)(3,7)(4,23)(5,33)(6,12)(8,25)(9,30)(15,32)(16,28)(19,34)(20,24)(21,35)(22,36)(29,31)
(1,13)(2,25)(3,14)(4,33)(5,24)(6,8)(9,29)(10,32)(12,27)(16,30)(20,23)(21,35)(22,36)(26,34)(28,31)
(2,7)(3,12)(5,20)(6,27)(8,14)(9,32)(10,16)(11,13)(15,31)(17,22)(18,21)(19,33)(23,26)(24,34)(29,30)
(2,3)(4,5)(7,8)(9,10)(11,13)(12,14)(15,16)(17,22)(18,21)(19,23)(24,26)(25,27)(28,29)(31,32)(33,34)
(2,14)(3,8)(4,20)(6,25)(7,12)(9,15)(10,31)(11,13)(16,32)(17,22)(18,21)(19,24)(23,34)(26,33)(28,30)
(2,20)(3,14)(4,12)(5,8)(6,31)(9,25)(10,32)(11,21)(13,17)(16,27)(18,22)(23,29)(24,28)(26,34)(30,33)
(2,5)(4,8)(6,9)(7,14)(10,15)(11,21)(12,20)(13,17)(16,25)(18,22)(19,26)(23,28)(24,30)(27,31)(29,33)
(1,7)(2,16)(3,17)(5,30)(6,29)(8,33)(10,21)(11,32)(13,14)(15,35)(18,34)(19,36)(20,27)(22,26)(23,31)
(1,32)(2,16)(3,36)(4,29)(5,25)(7,22)(8,33)(10,17)(11,26)(13,15)(14,18)(19,21)(23,31)(27,28)(34,35)
(1,22)(3,29)(4,10)(5,32)(6,19)(7,30)(8,12)(9,16)(13,35)(14,28)(15,20)(21,36)(23,24)(25,26)(27,34)
(1,11)(3,6)(4,19)(5,26)(7,25)(8,12)(9,16)(10,29)(14,27)(15,28)(17,36)(18,35)(20,34)(23,24)(30,32)
(1,31)(2,36)(3,15)(4,27)(5,28)(7,34)(8,17)(9,22)(11,16)(12,21)(13,24)(18,23)(19,32)(25,29)(33,35)
(1,13)(2,6)(4,24)(5,23)(7,14)(8,27)(9,28)(10,15)(12,25)(16,29)(19,26)(20,33)(21,35)(22,36)(30,31)
(1,23)(2,13)(4,27)(5,28)(7,10)(8,35)(9,17)(11,24)(12,18)(14,19)(15,26)(16,36)(21,31)(22,33)(25,29)
(1,4,7)(2,16,12)(3,21,27)(5,34,13)(6,26,11)(8,24,33)(9,31,23)(10,17,20)(14,18,30)(15,35,25)(19,36,28)(22,29,32)
(1,15,4,22,34,29,11,14,6)(2,8,24)(3,5,18,10,30,35,19,25,13)(7,28,21,32,27,17,26,20,36)(9,33,23)(12,31,16)
(1,14,29,22,15,6,11,34,4)(2,8,24)(3,25,35,10,5,13,19,30,18)(7,20,17,32,28,36,26,27,21)(9,33,23)(12,31,16)
(1,32,5,22,26,30,11,7,25)(2,16,9)(3,29,21,10,6,17,19,4,36)(8,12,33)(13,14,20,18,15,28,35,34,27)(23,24,31)
(1,13,18)(2,25,10,8,27,15,12,6,32)(3,33,4,14,23,5,7,24,20)(9,30,34,31,28,26,16,29,19)(11,36,22)(17,35,21)
(1,13,18)(2,27,32,8,6,10,12,25,15)(3,23,20,14,24,4,7,33,5)(9,28,19,31,29,34,16,30,26)(11,36,22)(17,35,21)
(1,13,18)(2,6,15,8,25,32,12,27,10)(3,24,5,14,33,20,7,23,4)(9,29,26,31,30,19,16,28,34)(11,36,22)(17,35,21)
(1,16,14,21,24,19,18,2,32)(3,36,8,26,13,9,15,11,33)(4,29,20)(5,6,25)(7,17,31,34,35,23,10,22,12)(27,30,28)
(1,24,32,21,2,14,18,16,19)(3,13,33,26,11,8,15,36,9)(4,29,20)(5,6,25)(7,35,12,34,22,31,10,17,23)(27,30,28)
(1,2,19,21,16,32,18,24,14)(3,11,9,26,36,33,15,13,8)(4,29,20)(5,6,25)(7,22,23,34,17,12,10,35,31)(27,30,28)
(1,14,24,18,32,16,21,19,2)(3,8,13,15,33,36,26,9,11)(4,20,29)(5,25,6)(7,31,35,10,12,17,34,23,22)(27,28,30)
(1,19,16,18,14,2,21,32,24)(3,9,36,15,8,11,26,33,13)(4,20,29)(5,25,6)(7,23,17,10,31,22,34,12,35)(27,28,30)
(1,32,2,18,19,24,21,14,16)(3,33,11,15,9,13,26,8,36)(4,20,29)(5,25,6)(7,12,22,10,23,35,34,31,17)(27,28,30)
(1,18,13)(2,10,27,12,32,25,8,15,6)(3,4,23,7,20,33,14,5,24)(9,34,28,16,19,30,31,26,29)(11,22,36)(17,21,35)
(1,15,12,18,26,23,21,3,31)(2,36,7,24,11,10,16,13,34)(4,6,27)(5,28,20)(8,22,32,33,35,19,9,17,14)(25,30,29)
(1,26,25,22,7,5,11,32,30)(2,16,9)(3,6,36,10,4,21,19,29,17)(8,12,33)(13,15,27,18,34,20,35,14,28)(23,24,31)
(1,18,13)(2,32,6,12,15,27,8,10,25)(3,20,24,7,5,23,14,4,33)(9,19,29,16,26,28,31,34,30)(11,22,36)(17,21,35)
(1,7,30,22,32,25,11,26,5)(2,16,9)(3,4,17,10,29,36,19,6,21)(8,12,33)(13,34,28,18,14,27,35,15,20)(23,24,31)
(1,5,26,11,25,32,22,30,7)(2,9,16)(3,21,6,19,36,29,10,17,4)(8,33,12)(13,20,15,35,27,14,18,28,34)(23,31,24)
(1,30,32,11,5,7,22,25,26)(2,9,16)(3,17,29,19,21,4,10,36,6)(8,33,12)(13,28,14,35,20,34,18,27,15)(23,31,24)
(1,25,7,11,30,26,22,5,32)(2,9,16)(3,36,4,19,17,6,10,21,29)(8,33,12)(13,27,34,35,28,15,18,20,14)(23,31,24)
(1,34,9,18,7,8,21,10,33)(2,35,3,24,17,15,16,22,26)(4,30,5)(6,29,28)(11,19,23,13,14,31,36,32,12)(20,27,25)
(1,7,33,18,10,9,21,34,8)(2,17,26,24,22,3,16,35,15)(4,30,5)(6,29,28)(11,14,12,13,32,23,36,19,31)(20,27,25)
(1,10,8,18,34,33,21,7,9)(2,22,15,24,35,26,16,17,3)(4,30,5)(6,29,28)(11,32,31,13,19,12,36,14,23)(20,27,25)
(1,9,7,21,33,34,18,8,10)(2,3,17,16,26,35,24,15,22)(4,5,30)(6,28,29)(11,23,14,36,12,19,13,31,32)(20,25,27)
(1,8,34,21,9,10,18,33,7)(2,15,35,16,3,22,24,26,17)(4,5,30)(6,28,29)(11,31,19,36,23,32,13,12,14)(20,25,27)
(1,33,10,21,8,7,18,9,34)(2,26,22,16,15,17,24,3,35)(4,5,30)(6,28,29)(11,12,32,36,31,14,13,23,19)(20,25,27)
(1,12,26,21,31,15,18,23,3)(2,7,11,16,34,36,24,10,13)(4,27,6)(5,20,28)(8,32,35,9,14,22,33,19,17)(25,29,30)
(1,31,3,21,23,26,18,12,15)(2,34,13,16,10,11,24,7,36)(4,27,6)(5,20,28)(8,14,17,9,19,35,33,32,22)(25,29,30)
(1,23,15,21,12,3,18,31,26)(2,10,36,16,7,13,24,34,11)(4,27,6)(5,20,28)(8,19,22,9,32,17,33,14,35)(25,29,30)
(1,26,31,18,3,12,21,15,23)(2,11,34,24,13,7,16,36,10)(4,6,27)(5,28,20)(8,35,14,33,17,32,9,22,19)(25,30,29)
(1,18,13)(2,15,25,12,10,6,8,32,27)(3,5,33,7,4,24,14,20,23)(9,26,30,16,34,29,31,19,28)(11,22,36)(17,21,35)
(1,4,34,11,6,15,22,29,14)(2,24,8)(3,18,30,19,13,5,10,35,25)(7,21,27,26,36,28,32,17,20)(9,23,33)(12,16,31)
(1,24,7,18,16,10,21,2,34)(3,35,12,15,17,23,26,22,31)(5,29,27)(6,30,20)(8,14,13,33,32,36,9,19,11)
(1,7,27,11,26,28,22,32,20)(2,33,31)(3,30,36,19,5,17,10,25,21)(4,13,34,6,35,15,29,18,14)(8,16,23)
(1,14,31,21,19,23,18,32,12)(2,13,15,16,11,3,24,36,26)(4,25,28)(5,29,27)(7,8,17,34,9,35,10,33,22)
(1,19,12,21,32,31,18,14,23)(2,11,26,16,36,15,24,13,3)(4,25,28)(5,29,27)(7,9,22,34,33,17,10,8,35)
(1,32,23,21,14,12,18,19,31)(2,36,3,16,13,26,24,11,15)(4,25,28)(5,29,27)(7,33,35,34,8,22,10,9,17)
(1,31,19,18,12,14,21,23,32)(2,15,11,24,26,13,16,3,36)(4,28,25)(5,27,29)(7,17,9,10,22,8,34,35,33)
(1,33,3,18,9,15,21,8,26)(2,32,17,24,19,22,16,14,35)(4,25,28)(6,20,30)(7,13,23,10,36,31,34,11,12)
(1,9,26,18,8,3,21,33,15)(2,19,35,24,14,17,16,32,22)(4,25,28)(6,20,30)(7,36,12,10,11,23,34,13,31)
(1,8,15,18,33,26,21,9,3)(2,14,22,24,32,35,16,19,17)(4,25,28)(6,20,30)(7,11,31,10,13,12,34,36,23)
(1,3,9,21,26,33,18,15,8)(2,17,19,16,35,32,24,22,14)(4,28,25)(6,30,20)(7,23,36,34,12,13,10,31,11)
(1,15,33,21,3,8,18,26,9)(2,22,32,16,17,14,24,35,19)(4,28,25)(6,30,20)(7,31,13,34,23,11,10,12,36)
(1,26,8,21,15,9,18,3,33)(2,35,14,16,22,19,24,17,32)(4,28,25)(6,30,20)(7,12,11,34,31,36,10,23,13)
(1,23,14,18,31,32,21,12,19)(2,3,13,24,15,36,16,26,11)(4,28,25)(5,27,29)(7,35,8,10,17,33,34,22,9)
(1,12,32,18,23,19,21,31,14)(2,26,36,24,3,11,16,15,13)(4,28,25)(5,27,29)(7,22,33,10,35,9,34,17,8)
(1,10,24,21,7,2,18,34,16)(3,23,35,26,12,22,15,31,17)(5,27,29)(6,20,30)(8,36,14,9,13,19,33,11,32)
(1,7,16,21,34,24,18,10,2)(3,12,17,26,31,35,15,23,22)(5,27,29)(6,20,30)(8,13,32,9,11,14,33,36,19)
(1,34,2,21,10,16,18,7,24)(3,31,22,26,23,17,15,12,35)(5,27,29)(6,20,30)(8,11,19,9,36,32,33,13,14)
(1,32,28,11,7,20,22,26,27)(2,33,31)(3,25,17,19,30,21,10,5,36)(4,18,15,6,13,14,29,35,34)(8,16,23)
(1,2,10,18,24,34,21,16,7)(3,22,23,15,35,31,26,17,12)(5,29,27)(6,30,20)(8,19,36,33,14,11,9,32,13)
(1,16,34,18,2,7,21,24,10)(3,17,31,15,22,12,26,35,23)(5,29,27)(6,30,20)(8,32,11,33,19,13,9,14,36)
(1,26,20,11,32,27,22,7,28)(2,33,31)(3,5,21,19,25,36,10,30,17)(4,35,14,6,18,34,29,13,15)(8,16,23)
(1,28,7,22,27,32,11,20,26)(2,31,33)(3,17,30,10,36,25,19,21,5)(4,15,13,29,34,18,6,14,35)(8,23,16)
(1,20,32,22,28,26,11,27,7)(2,31,33)(3,21,25,10,17,5,19,36,30)(4,14,18,29,15,35,6,34,13)(8,23,16)
(2,7,20,8,3,4,12,14,5)(6,16,32,25,9,10,27,31,15)(11,17,18)(13,21,22)(19,30,23,34,28,24,26,29,33)
(2,3,5,8,14,20,12,7,4)(6,9,15,25,31,32,27,16,10)(11,17,18)(13,21,22)(19,28,33,34,29,23,26,30,24)
(2,14,4,8,7,5,12,3,20)(6,31,10,25,16,15,27,9,32)(11,17,18)(13,21,22)(19,29,24,34,30,33,26,28,23)
(2,20,3,12,5,7,8,4,14)(6,32,9,27,15,16,25,10,31)(11,18,17)(13,22,21)(19,23,28,26,33,30,34,24,29)
(2,4,7,12,20,14,8,5,3)(6,10,16,27,32,31,25,15,9)(11,18,17)(13,22,21)(19,24,30,26,23,29,34,33,28)
(2,5,14,12,4,3,8,20,7)(6,15,31,27,10,9,25,32,16)(11,18,17)(13,22,21)(19,33,29,26,24,28,34,23,30)
(1,27,26,22,20,7,11,28,32)(2,31,33)(3,36,5,10,21,30,19,17,25)(4,34,35,29,14,13,6,15,18)(8,23,16)
(1,5,15,22,30,34,11,25,14)(2,33,31)(3,18,28,10,35,27,19,13,20)(4,26,36,29,7,21,6,32,17)(9,24,12)
(1,30,14,22,25,15,11,5,34)(2,33,31)(3,35,20,10,13,28,19,18,27)(4,7,17,29,32,36,6,26,21)(9,24,12)
(1,25,34,22,5,14,11,30,15)(2,33,31)(3,13,27,10,18,20,19,35,28)(4,32,21,29,26,17,6,7,36)(9,24,12)
(1,15,30,11,14,5,22,34,25)(2,31,33)(3,28,35,19,20,18,10,27,13)(4,36,7,6,17,26,29,21,32)(9,12,24)
(1,23,5,13,9,6,17,2,28)(4,35,8,27,21,24,30,11,31)(7,19,15)(10,26,14)(12,20,18,33,25,36,16,29,22)
(1,36,35)(2,6,26,12,27,34,8,25,19)(3,16,28,7,31,30,14,9,29)(4,15,33,20,10,24,5,32,23)(13,21,22)
(1,9,28,13,2,5,17,23,6)(4,21,31,27,11,8,30,35,24)(7,19,15)(10,26,14)(12,25,22,33,29,18,16,20,36)
(1,5,9,17,28,23,13,6,2)(4,8,21,30,31,35,27,24,11)(7,15,19)(10,14,26)(12,18,25,16,22,20,33,36,29)
(1,6,23,17,5,2,13,28,9)(4,24,35,30,8,11,27,31,21)(7,15,19)(10,14,26)(12,36,20,16,18,29,33,22,25)
(1,28,2,17,6,9,13,5,23)(4,31,11,30,24,21,27,8,35)(7,15,19)(10,14,26)(12,22,29,16,36,25,33,18,20)
(1,34,5,11,15,25,22,14,30)(2,31,33)(3,27,18,19,28,13,10,20,35)(4,21,26,6,36,32,29,17,7)(9,12,24)
(1,14,25,11,34,30,22,15,5)(2,31,33)(3,20,13,19,27,35,10,28,18)(4,17,32,6,21,7,29,36,26)(9,12,24)
(1,16,30,13,12,4,17,33,27)(2,29,35,23,20,21,9,25,11)(3,32,34)(5,36,8,6,22,24,28,18,31)(10,14,26)
(1,12,27,13,33,30,17,16,4)(2,20,11,23,25,35,9,29,21)(3,32,34)(5,22,31,6,18,8,28,36,24)(10,14,26)
(1,33,4,13,16,27,17,12,30)(2,25,21,23,29,11,9,20,35)(3,32,34)(5,18,24,6,36,31,28,22,8)(10,14,26)
(1,30,12,17,27,16,13,4,33)(2,35,20,9,11,29,23,21,25)(3,34,32)(5,8,22,28,31,36,6,24,18)(10,26,14)
(1,29,3,22,6,10,11,4,19)(5,32,13,30,26,18,25,7,35)(8,16,23)(9,12,24)(14,17,28,15,36,27,34,21,20)
(1,6,19,22,4,3,11,29,10)(5,26,35,30,7,13,25,32,18)(8,16,23)(9,12,24)(14,36,20,15,21,28,34,17,27)
(1,4,10,22,29,19,11,6,3)(5,7,18,30,32,35,25,26,13)(8,16,23)(9,12,24)(14,21,27,15,17,20,34,36,28)
(1,3,6,11,19,29,22,10,4)(5,13,26,25,35,32,30,18,7)(8,23,16)(9,24,12)(14,28,36,34,20,17,15,27,21)
(1,10,29,11,3,4,22,19,6)(5,18,32,25,13,7,30,35,26)(8,23,16)(9,24,12)(14,27,17,34,28,21,15,20,36)
(1,19,4,11,10,6,22,3,29)(5,35,7,25,18,26,30,13,32)(8,23,16)(9,24,12)(14,20,21,34,27,36,15,28,17)
(1,36,35)(2,27,19,12,25,26,8,6,34)(3,31,29,7,9,28,14,16,30)(4,10,23,20,32,33,5,15,24)(13,21,22)
(1,27,33,17,4,12,13,30,16)(2,11,25,9,21,20,23,35,29)(3,34,32)(5,31,18,28,24,22,6,8,36)(10,26,14)
(1,35,36)(2,30,15,12,29,10,8,28,32)(3,33,6,7,24,27,14,23,25)(4,34,31,20,19,9,5,26,16)(11,17,18)
(1,8,25,13,24,29,17,31,20)(2,30,36,23,4,22,9,27,18)(3,34,32)(5,11,33,6,35,16,28,21,12)(7,15,19)
(1,24,20,13,31,25,17,8,29)(2,4,18,23,27,36,9,30,22)(3,34,32)(5,35,12,6,21,33,28,11,16)(7,15,19)
(1,31,29,13,8,20,17,24,25)(2,27,22,23,30,18,9,4,36)(3,34,32)(5,21,16,6,11,12,28,35,33)(7,15,19)
(1,25,24,17,20,8,13,29,31)(2,36,4,9,18,30,23,22,27)(3,32,34)(5,33,35,28,12,11,6,16,21)(7,19,15)
(1,29,8,17,25,31,13,20,24)(2,22,30,9,36,27,23,18,4)(3,32,34)(5,16,11,28,33,21,6,12,35)(7,19,15)
(1,2,6,13,23,28,17,9,5)(4,11,24,27,35,31,30,21,8)(7,19,15)(10,26,14)(12,29,36,33,20,22,16,25,18)
(1,35,36)(2,29,32,12,28,15,8,30,10)(3,24,25,7,23,6,14,33,27)(4,19,16,20,26,31,5,34,9)(11,17,18)
(1,35,36)(2,28,10,12,30,32,8,29,15)(3,23,27,7,33,25,14,24,6)(4,26,9,20,34,16,5,19,31)(11,17,18)
(1,36,35)(2,32,28,8,10,29,12,15,30)(3,25,23,14,27,24,7,6,33)(4,16,26,5,9,19,20,31,34)(11,18,17)
(1,36,35)(2,15,29,8,32,30,12,10,28)(3,6,24,14,25,33,7,27,23)(4,31,19,5,16,34,20,9,26)(11,18,17)
(1,36,35)(2,10,30,8,15,28,12,32,29)(3,27,33,14,6,23,7,25,24)(4,9,34,5,31,26,20,16,19)(11,18,17)
(1,35,36)(2,26,27,8,19,6,12,34,25)(3,28,31,14,29,16,7,30,9)(4,33,10,5,23,15,20,24,32)(13,22,21)
